"Data Source","World Development Indicators",

"Last Updated Date","2017-01-03",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.2912521362305","","","","","","","","","","96.822639465332","","","","","97.5242004394531","",
"Andorra","AND","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","18.1576805114746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.741117477417","","","","38.168041229248","",
"Angola","AGO","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.4054183959961","","","","","","","","","","","","","70.9910888671875","71.1641616821289","",
"Albania","ALB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7129821777344","","","","","","","95.9386367797852","","","96.8452987670898","97.2469711303711","","","97.5539016723633","",
"Arab World","ARB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.5934715270996","","","","","","","","","","66.0060653686523","","","","","","","","","","77.3645858764648","","","","","","",
"United Arab Emirates","ARE","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","53.5148811340332","","","","","","","","","","71.2352981567383","","","","","","","","","","","","","","","","","","","","90.0338516235352","","","","","","","","","","92.9863662719727","",
"Argentina","ARG","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","93.9128570556641","","","","","","","","","","","96.1281967163086","","","","","","","","","","97.1933135986328","","","","","","","","","","","","","98.0340194702148","98.089973449707","",
"Armenia","ARM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7519607543945","","","","","","","","","","","","99.4001617431641","","","","","","","","","","99.7444076538086","","","","99.7684173583984","",
"American Samoa","ASM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","97.3441619873047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.9499969482422","","","","","","","","","","","","","98.9499969482422","","",
"Australia","AUS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Austria","AUT","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Azerbaijan","AZE","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.7918014526367","","","","","","","","99.6019134521484","","99.7598419189453","99.7711410522461","99.7786331176758","99.7757720947266","99.7893600463867","99.7889862060547","99.8052597045898","",
"Burundi","BDI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","22.5085506439209","","","","","","","","","","","37.3847198486328","","","","","","","","","","59.3036193847656","","","","","","","","86.947868347168","","","","","","","85.49609375","",
"Belgium","BEL","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Benin","BEN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","16.4827899932861","","","","","","","","","","","","","27.2452507019043","","","","","","","","","","34.6578483581543","","","","28.7021102905273","","","","","","","","","38.4471397399902","",
"Burkina Faso","BFA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","8.68515014648438","","","","","","","","","","","","","","","","13.5692300796509","","","","","12.8481702804565","","","","","","","21.8229198455811","","23.5537204742432","22.4725799560547","28.7292098999023","","","","","","","34.5994110107422","37.7467002868652","",
"Bangladesh","BGD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","29.2272300720215","","","","","","","","","","35.3193016052246","","","","","","","","","","47.4855003356934","","","","","","","","","","","","","60.5752182006836","61.4938316345215","",
"Bulgaria","BGR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.2035598754883","","","","","","","","","","98.3524475097656","","","","98.3885803222656","",
"Bahrain","BHR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","69.7535095214844","","","","","","","","","","84.0138320922852","","","","","","","","","","86.5487365722656","","","","","","","","","94.5567932128906","","","","","95.7172622680664","",
"Bahamas, The","BHS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.822509765625","","","","","","","","","96.6631011962891","","","","","","","","","","","","","","98.3776473999023","98.4857635498047","",
"Belarus","BLR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.8833694458008","","","","","","","","","","99.5907287597656","","","","","","","","","","99.617057800293","","","","","","99.722038269043","",
"Belize","BLZ","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.2984237670898","","","","","","","","","","","","","","","","","","","","","","","","82.7768173217773","",
"Bermuda","BMU","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","63.2081489562988","","","","","","","","","","","","","","","","79.9917678833008","","","","","","","","","86.7236709594727","","","","","","90.7434692382813","90.698112487793","91.1678314208984","","92.2261505126953","94.4605712890625","","","95.1419219970703","",
"Brazil","BRA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","74.5867309570313","","","","","","","","","","","","","","","","","","","","86.3678817749023","","","","88.6162414550781","","89.6152267456055","90.0093688964844","90.03662109375","90.298210144043","90.3791809082031","91.4112396240234","91.3378524780273","91.4842376708984","","92.5868072509766","",
"Barbados","BRB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","99.2680816650391","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","77.8342132568359","","","","","","","","","","87.8041763305664","","","","","","","","","","92.6711273193359","","","","","","","","","","96.085563659668","","","","96.6565322875977","",
"Bhutan","BTN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.8146896362305","","","","","","","57.0335998535156","","","63.9068183898926","",
"Botswana","BWA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.5809097290039","","","","","","","","","","","","81.1887130737305","","","","","","","","","","","87.7075119018555","88.2244110107422","",
"Central African Republic","CAF","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","18.2361698150635","","","","","","","","","","","","","33.6244201660156","","","","","","","","","","","","50.6451683044434","","","","","","","","","","36.7526092529297","","","","","36.7526092529297","",
"Canada","CAN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.5949630737305","","","","","","","","","","98.9601898193359","","","","","","","","","","99.3609619140625","","","","","","",
"Switzerland","CHE","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Channel Islands","CHI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","91.1284027099609","","","","","","","","","","94.2911376953125","","","","","","","","","","95.7166213989258","","","","","","98.6490097045898","98.5536804199219","","96.703010559082","","96.2706832885742","","96.6275482177734","",
"China","CHN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","65.5050888061523","","","","","","","","77.7850570678711","","","","","","","","","","90.9202117919922","","","","","","","","","","95.1244812011719","","","","","96.3574523925781","",
"Cote d'Ivoire","CIV","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.1392784118652","","","","","","","","","","36.3502388000488","","48.7407608032227","","","","","","","","","","","","40.9816284179688","","","43.2653198242188","",
"Cameroon","CMR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","41.2162094116211","","","","","","","","","","","","","","","","","","","","","","","","68.4091567993164","","","","","","","70.6799392700195","","","71.2905120849609","","","","","74.9855804443359","",
"Congo, Rep.","COG","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.3111724853516","","","","79.3111724853516","",
"Colombia","COL","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.0630874633789","","","91.207160949707","","","","","","","","92.8037796020508","92.8486633300781","92.2996826171875","92.6517868041992","93.3781814575195","93.2446899414063","93.3723297119141","93.5805282592773","","","94.1834564208984","94.5770568847656","",
"Comoros","COM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","47.9192314147949","","","","","","","","","","","","","","","","","","","","68.4892272949219","","","","","","","","","","","","","","77.5732727050781","78.1373901367188","",
"Cabo Verde","CPV","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.7968597412109","","","","","","","","","","","","","","80.0197219848633","","","","","","","","85.3277893066406","","","88.4654235839844","",
"Costa Rica","CRI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","92.6290435791016","","","","","","","","","","","","","","","","94.8681869506836","","","","","","","","","","","97.4065780639648","","","","97.6472473144531","",
"Caribbean small states","CSS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.1378021240234","","","","","","","","","","91.7607116699219","","","","","","",
"Cuba","CUB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","97.8466491699219","","","","","","","","","","","","","","","","","","","","","99.799072265625","","","","","","","","","","99.7525329589844","","","99.7107162475586","",
"Curacao","CUW","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.8678207397461","","","","","","","","","",
"Cyprus","CYP","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.3624725341797","","","","","","","","","96.8036270141602","","","","","","","","","","98.6784286499023","","","","99.0597763061523","",
"Czech Republic","CZE","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominican Republic","DOM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","73.064567565918","","","","","","","","","","","","","","","","","","","","","86.996467590332","","","","","88.2444610595703","","","89.5387268066406","90.1062698364258","90.1551818847656","90.8581466674805","91.7637710571289","92.4654235839844","",
"Algeria","DZA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.6308784484863","","","","","","","","","","","","","","","69.8734970092773","","","","72.648681640625","","75.1360473632813","","","","","","","79.6083984375","",
"East Asia & Pacific (excluding high income)","EAP","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.7442016601563","","","","","","","","","","90.7730331420898","","","","","","","","","","94.7516708374023","","","","","","",
"Early-demographic dividend","EAR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.5180549621582","","","","","","","","","","69.1166076660156","","","","","","","","","","76.5083618164063","","","","","","",
"East Asia & Pacific","EAS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.0543441772461","","","","","","","","","","91.6186904907227","","","","","","","","","","95.1082229614258","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.567756652832","","","","","","","","","","97.2184066772461","","","","","","","","","","98.7996368408203","","","","","","",
"Europe & Central Asia","ECS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.2607879638672","","","","","","","","","","98.1458435058594","","","","","","","","","","98.9975891113281","","","","","","",
"Ecuador","ECU","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","83.5526885986328","","","","","","","","88.2987594604492","","","","","","","","","","","90.9840316772461","","","","","","84.1927185058594","","84.2069625854492","91.8540420532227","91.5868988037109","92.0647277832031","93.2946319580078","94.2226486206055","94.5154724121094","",
"Egypt, Arab Rep.","EGY","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","38.1967582702637","","","","","","","","","","44.4239883422852","","","","","","","","","","55.5870018005371","","","","","","","","","71.4088592529297","66.3699111938477","","","","72.0478515625","","73.865592956543","75.0607299804688","","75.8426208496094","",
"Euro area","EMU","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.5139503479004","","","","","","","","","","","","72.7904891967773","73.8452529907227","",
"Spain","ESP","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","92.8097686767578","","","","","","","","","","96.4949722290039","","","","","","","","","","","","","97.1651229858398","97.7506866455078","","97.9388427734375","97.6306076049805","97.6792678833008","97.7489013671875","97.7837524414063","97.8945388793945","98.0791320800781","98.0939788818359","98.1145095825195","",
"Estonia","EST","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7264404296875","","","","","","","","","","","99.7671966552734","","","","","","","","","","","99.8857879638672","","","","99.8235092163086","",
"Ethiopia","ETH","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.011360168457","","","","","","","","","","35.9000015258789","29.8203392028809","","38.995979309082","","","","","","","","49.0315208435059","",
"European Union","EUU","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.947193145752","","","","","","","","","","68.336669921875","","","","","","",
"Finland","FIN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Faroe Islands","FRO","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.2336730957031","","","","","","","","","","","81.8455200195313","","","","","","","","82.2837982177734","","","83.2378768920898","",
"United Kingdom","GBR","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Georgia","GEO","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.6523513793945","","","","","","","","","","","","99.7522430419922","99.7596206665039","",
"Ghana","GHA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.8974685668945","","","","","","","","","","71.4970703125","","","","","76.5758972167969","",
"Gibraltar","GIB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5537490844727","","","","","","","29.7040195465088","","","","","","","25.3077392578125","","","","","30.4727897644043","",
"Gambia, The","GMB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.8177299499512","","","","","","","","","","","","","","54.3875617980957","55.5727615356445","",
"Guinea-Bissau","GNB","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","19.9582500457764","","","","","","","","","","","","","","","","","","","","","41.3577690124512","","","","","","","","","","","","","","58.729320526123","59.7728500366211","",
"Equatorial Guinea","GNQ","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.3082962036133","","","","","","","","","","","","","","94.9567413330078","95.1956634521484","",
"Greece","GRC","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","90.512321472168","","","","","","","","","","92.6104507446289","","","","","","","","","","95.9943618774414","","","","","","","","","","","","","97.5323791503906","95.2928695678711","",
"Grenada","GRD","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","","","","","","","","","","","97.7944717407227","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
